,title,blogUrl,date,imgUrl,likes
202,Perspectives with Saurabh Prakash: How Hotels Can Get Digital Right for Recovery,https://rategain.com/blog/perspectives-with-saurabh-prakash-how-hotels-can-get-digital-right-for-recovery/,"August 14, 2020",https://rategain.com/blog/perspectives-with-saurabh-prakash-how-hotels-can-get-digital-right-for-recovery/,4
203,Perspectives with Debojo: How Survival Became A Success Metric at SpiceJet,https://rategain.com/blog/perspectives-with-debojo-how-survival-became-a-success-metric-at-spicejet/,"July 22, 2020",https://rategain.com/blog/perspectives-with-debojo-how-survival-became-a-success-metric-at-spicejet/,6
204,Strategies for Hoteliers to Get Back to Business for UK Market,https://rategain.com/blog/strategies-for-hoteliers-to-get-back-to-business-for-uk-market/,"July 20, 2020",https://rategain.com/blog/strategies-for-hoteliers-to-get-back-to-business-for-uk-market/,6
205,Strategies for Hoteliers to Get Back to Business for Europe Market,https://rategain.com/blog/strategies-for-hoteliers-to-get-back-to-business-for-europe-market/,"July 20, 2020",https://rategain.com/blog/strategies-for-hoteliers-to-get-back-to-business-for-europe-market/,9
206,"Perspectives #8 with Ajay Bakaya, Managing Director, Sarovar Hotels and Resorts",https://rategain.com/blog/perspectives-8-with-ajay-bakaya-managing-director-sarovar-hotels-and-resorts/,"July 14, 2020",https://rategain.com/blog/perspectives-8-with-ajay-bakaya-managing-director-sarovar-hotels-and-resorts/,4
207,Re-Taking The Skies : What Can Commercial Teams Do To Gear Up For A Full Return Of Airline Travel In The New Normal,https://rategain.com/blog/re-taking-the-skies-what-can-commercial-teams-do-to-gear-up-for-a-full-return-of-airline-travel-in-the-new-normal/,"June 30, 2020",https://rategain.com/blog/re-taking-the-skies-what-can-commercial-teams-do-to-gear-up-for-a-full-return-of-airline-travel-in-the-new-normal/,3
208,React to Competitive Prices in Real Time with RateGain’s OPTIMA MarketDrone,https://rategain.com/blog/react-to-competitive-prices-in-real-time-with-rategains-optima-marketdrone/,"June 15, 2020",https://rategain.com/blog/react-to-competitive-prices-in-real-time-with-rategains-optima-marketdrone/,4
209,Watch Your Language! Content in the New Hospitality Landscape,https://rategain.com/blog/watch-your-language-content-in-the-new-hospitality-landscape/,"June 2, 2020",https://rategain.com/blog/watch-your-language-content-in-the-new-hospitality-landscape/,4
210,Keeping Lights on During the Current COVID Crisis!,https://rategain.com/blog/keeping-lights-on-during-the-current-covid-crisis/,"May 5, 2020",https://rategain.com/blog/keeping-lights-on-during-the-current-covid-crisis/,4
211,"Hoteliers, Spot New Markets to Create New Revenues in a Post-COVID 19 World",https://rategain.com/blog/hoteliers-spot-new-markets-to-create-new-revenues-in-a-post-covid-19-world/,"April 23, 2020",https://rategain.com/blog/hoteliers-spot-new-markets-to-create-new-revenues-in-a-post-covid-19-world/,11
212,Social Media During COVID-19: Tourism Brands That Got It Right,https://rategain.com/blog/social-media-during-covid-19-tourism-brands-that-got-it-right/,"April 21, 2020",https://rategain.com/blog/social-media-during-covid-19-tourism-brands-that-got-it-right/,8
213,We Are Bracing Ourselves: Are You?,https://rategain.com/blog/have-we-braced-ourselves/,"March 20, 2020",https://rategain.com/blog/have-we-braced-ourselves/,12
214,How to Capture Rate Integrity Issues in the Most Simplified Way,https://rategain.com/blog/how-to-capture-rate-integrity-issues-in-the-most-simplified-way/,"March 11, 2020",https://rategain.com/blog/how-to-capture-rate-integrity-issues-in-the-most-simplified-way/,10
215,Top 3 Rate Disparity Cases Acceptable to a Revenue Manager,https://rategain.com/blog/top-3-rate-disparity-cases-acceptable-to-a-revenue-manager/,"March 4, 2020",https://rategain.com/blog/top-3-rate-disparity-cases-acceptable-to-a-revenue-manager/,13
216,Rate Integrity: A Brand New Way of Increasing Direct Bookings,https://rategain.com/blog/rate-integrity-a-brand-new-way-of-increasing-direct-bookings/,"February 27, 2020",https://rategain.com/blog/rate-integrity-a-brand-new-way-of-increasing-direct-bookings/,8
217,Why Choose Rate Intelligence Over Rate Shopping?,https://rategain.com/blog/why-choose-rate-intelligence-over-rate-shopping/,"February 19, 2020",https://rategain.com/blog/why-choose-rate-intelligence-over-rate-shopping/,11
218,Why a Rate Intelligence Experience Should Have the Best Art & Science Behind it,https://rategain.com/blog/why-a-rate-intelligence-experience-should-have-the-best-art-science-behind-it/,"February 5, 2020",https://rategain.com/blog/why-a-rate-intelligence-experience-should-have-the-best-art-science-behind-it/,11
219,Our Point of View on the Modern Age Distribution Ecosystem,https://rategain.com/blog/our-point-of-view-on-the-modern-age-distribution-ecosystem/,"January 31, 2020",https://rategain.com/blog/our-point-of-view-on-the-modern-age-distribution-ecosystem/,6
220,Are You Leading A Future-Ready HR?,https://rategain.com/blog/are-you-leading-a-future-ready-hr/,"January 29, 2020",https://rategain.com/blog/are-you-leading-a-future-ready-hr/,7
221,5 Ways to Ace Hospitality Marketing in 2020,https://rategain.com/blog/5-ways-to-ace-hospitality-marketing-in-2020/,"January 20, 2020",https://rategain.com/blog/5-ways-to-ace-hospitality-marketing-in-2020/,5
222,Why UX is Instrumental for Revenue Management,https://rategain.com/blog/why-ux-is-instrumental-for-revenue-management/,"January 14, 2020",https://rategain.com/blog/why-ux-is-instrumental-for-revenue-management/,16
223,Visualizing Data Like a Pro: The Key to Unlock the Data Gold Mine,https://rategain.com/blog/visualizing-data-like-a-pro-the-key-to-unlock-the-data-gold-mine/,"December 17, 2019",https://rategain.com/blog/visualizing-data-like-a-pro-the-key-to-unlock-the-data-gold-mine/,13
224,Smart Shopping for Data: Driving Analytics Excellence in the Airlines Industry,https://rategain.com/blog/smart-shopping-for-data-driving-analytics-excellence-in-the-airlines-industry/,"December 4, 2019",https://rategain.com/blog/smart-shopping-for-data-driving-analytics-excellence-in-the-airlines-industry/,5
225,"Mr. Hotelier, Four Signs It is Time to Change your Distribution Partner",https://rategain.com/blog/mr-hotelier-four-signs-it-is-time-to-change-your-distribution-partner/,"November 29, 2019",https://rategain.com/blog/mr-hotelier-four-signs-it-is-time-to-change-your-distribution-partner/,5
226,Adopting SCRUM in the Organization’s People Processes,https://rategain.com/blog/adopting-scrum-organization-people-processes/,"November 22, 2019",https://rategain.com/blog/adopting-scrum-organization-people-processes/,3
227,How to Deliver Value In The Era Of Hospitality Industry Consolidation?,https://rategain.com/blog/how-to-deliver-value-in-the-era-of-hospitality-industry-consolidation/,"November 19, 2019",https://rategain.com/blog/how-to-deliver-value-in-the-era-of-hospitality-industry-consolidation/,4
228,What will define Long Term Success for Airlines,https://rategain.com/blog/what-will-define-long-term-success-for-airlines/,"November 11, 2019",https://rategain.com/blog/what-will-define-long-term-success-for-airlines/,8
229,Challenges for Airline Revenue Managers Beyond 2020,https://rategain.com/blog/challenges-for-airline-revenue-managers-beyond-2020/,"October 23, 2019",https://rategain.com/blog/challenges-for-airline-revenue-managers-beyond-2020/,9
230,Navigating Constant Consolidation,https://rategain.com/blog/navigating-constant-consolidation/,"October 21, 2019",https://rategain.com/blog/navigating-constant-consolidation/,8
231,Our point of view on Distribution Journey,https://rategain.com/blog/our-point-of-view-on-distribution-journey/,"October 17, 2019",https://rategain.com/blog/our-point-of-view-on-distribution-journey/,8
232,Putting User Experience at the center of a new problem,https://rategain.com/blog/putting-user-experience-at-the-center-of-a-new-problem/,"October 15, 2019",https://rategain.com/blog/putting-user-experience-at-the-center-of-a-new-problem/,10
233,The Last Distribution Challenge,https://rategain.com/blog/re-configuring-the-distribution-models-for-the-next-gen-distribution-ecosystem/,"October 15, 2019",https://rategain.com/blog/re-configuring-the-distribution-models-for-the-next-gen-distribution-ecosystem/,2
234,Can Car Rental analytics help make better investment decisions?,https://rategain.com/blog/can-car-rental-analytics-help-make-better-investment-decisions/,"October 4, 2019",https://rategain.com/blog/can-car-rental-analytics-help-make-better-investment-decisions/,8
235,Top 3 considerations for blueprinting your content transformation,https://rategain.com/blog/top-three-considerations-for-blueprinting-your-content-transformation/,"September 21, 2019",https://rategain.com/blog/top-three-considerations-for-blueprinting-your-content-transformation/,7
236,The Path to A Shared Future: Can car rentals help in turning around the industry slowdown ?,https://rategain.com/blog/how-to-turn-around-car-industry-slowdown/,"September 11, 2019",https://rategain.com/blog/how-to-turn-around-car-industry-slowdown/,7
237,Delivering Duty of Care in the Age of Corporate Rogue Travel,https://rategain.com/blog/delivering-duty-of-care-in-the-age-of-corporate-rogue-travel/,"August 21, 2019",https://rategain.com/blog/delivering-duty-of-care-in-the-age-of-corporate-rogue-travel/,5
238,Who is winning the experience game in travel and hospitality?,https://rategain.com/blog/who-is-winning-the-experience-game-in-travel-and-hospitality/,"July 22, 2019",https://rategain.com/blog/who-is-winning-the-experience-game-in-travel-and-hospitality/,2
239,Airlines: Soaring on Ancillary Revenue,https://rategain.com/blog/airlines-soaring-on-ancillary-revenue/,"July 18, 2019",https://rategain.com/blog/airlines-soaring-on-ancillary-revenue/,5
240,Transaction Tracking and Analytics: Steering Car Rental,https://rategain.com/blog/transaction-tracking-and-analytics-steering-car-rental/,"June 24, 2019",https://rategain.com/blog/transaction-tracking-and-analytics-steering-car-rental/,5
241,Enhancing Car Rental Revenue Management with AI-driven Dynamic Pricing,https://rategain.com/blog/enhancing-car-rental-revenue-management-with-ai-driven-dynamic-pricing/,"June 24, 2019",https://rategain.com/blog/enhancing-car-rental-revenue-management-with-ai-driven-dynamic-pricing/,5
242,Busting a billion-dollar digital myth for cruise lines!,https://rategain.com/blog/busting-billion-dollar-digital-myth-cruise-lines/,"February 8, 2019",https://rategain.com/blog/busting-billion-dollar-digital-myth-cruise-lines/,6
243,The future of distribution strategy at your doorstep,https://rategain.com/blog/future-distribution-strategy-doorstep/,"September 24, 2018",https://rategain.com/blog/future-distribution-strategy-doorstep/,4
244,"‘A Thousand Words’: Why Great Visuals Speak Directly, Fluently and Effortlessly",https://rategain.com/blog/importance-picture-reviews-hotel-reputation/,"August 27, 2018",https://rategain.com/blog/importance-picture-reviews-hotel-reputation/,4
245,New Age Data is Driving Growth for Travel Package Providers,https://rategain.com/blog/new-age-big-data-growth-package-providers/,"August 24, 2018",https://rategain.com/blog/new-age-big-data-growth-package-providers/,3
246,Tackling content issues head-on,https://rategain.com/blog/tackling-content-issues-head-on/,"July 16, 2018",,4
247,7 Top Trends In Hotel Distribution Today,https://rategain.com/blog/7-trends-hotel-distribution/,"July 13, 2018",https://rategain.com/blog/7-trends-hotel-distribution/,3
248,HRS Selects RateGain as its Channel Management Partner for their newest connectivity platform,https://rategain.com/blog/channel-management-channel-management-hrs-selects-rategain-channel-management-partner-new-platform/,"May 4, 2018",https://rategain.com/blog/channel-management-channel-management-hrs-selects-rategain-channel-management-partner-new-platform/,3
249,Code Itineraries: A road map for the travel industry to unlock one trillion dollars in value by 2025,https://rategain.com/blog/code-itineraries-road-map-travel-industry/,"April 11, 2018",https://rategain.com/blog/code-itineraries-road-map-travel-industry/,3
250,5 Ways to Improve Your Hotel's Visibility within Search Engines,https://rategain.com/blog/5-ways-improve-hotels-visibility-search-engines/,"April 9, 2018",https://rategain.com/blog/5-ways-improve-hotels-visibility-search-engines/,3
251,Hitting a home run in automation tools,https://rategain.com/blog/hitting-a-home-run-in-automation-tools/,"April 3, 2018",,3
252,Tapping the world’s no. 1 outbound travel market,https://rategain.com/blog/tapping-the-worlds-no-1-outbound-travel-market/,"January 22, 2018",,3
253,It's 100% pure adrenaline! Introducing Distribution Strategy Studio,https://rategain.com/blog/pure-adrenaline-distribution-strategy-studio/,"January 11, 2018",https://rategain.com/blog/pure-adrenaline-distribution-strategy-studio/,3
254,Your Hotel Reputation Matters to Your Revenue,https://rategain.com/blog/hotel-reputation-matters-revenue/,"December 11, 2017",https://rategain.com/blog/hotel-reputation-matters-revenue/,4
255,"Hoteliers, Take a Re-look at Parity and Prevent Revenue Leakages",https://rategain.com/blog/hotel-parity-prevent-revenue-leakages/,"November 23, 2017",https://rategain.com/blog/hotel-parity-prevent-revenue-leakages/,3
256,Assessing the boom in travel startups,https://rategain.com/blog/assessing-the-boom-in-travel-startups/,"November 21, 2017",,4
257,Building the Perfect Revenue Strategy Is Not Enough; Advanced Hotel Revenue Management Tool is a Must!,https://rategain.com/blog/advanced-hotel-revenue-management-tool/,"November 13, 2017",https://rategain.com/blog/advanced-hotel-revenue-management-tool/,3
258,Travel Industry is Already Using Geo-based Competitive Price Tracking; Act Now Before Its Too Late,https://rategain.com/blog/geo-based-competitive-price-tracking-rate-intelligence-tool/,"November 3, 2017",https://rategain.com/blog/geo-based-competitive-price-tracking-rate-intelligence-tool/,4
259,We Bet You Will Not Want to Miss The Benefits of a Comprehensive Hotel Price Intelligence Solution!,https://rategain.com/blog/benefits-hotel-price-intelligence-solution/,"October 25, 2017",https://rategain.com/blog/benefits-hotel-price-intelligence-solution/,4
260,Sharing economy blurring the lines in hospitality,https://rategain.com/blog/sharing-economy-blurring-the-lines-in-hospitality/,"October 23, 2017",,4
261,Tracking Mobile App Rates of Your Competition is a MUST for Your Price Strategy!,https://rategain.com/blog/track-competitor-mobile-app-rates-hotel/,"October 11, 2017",https://rategain.com/blog/track-competitor-mobile-app-rates-hotel/,3
262,Will Artificial Intelligence Replace Human Intelligence in Revenue Management and Pricing Analysis?,https://rategain.com/blog/artificial-intelligence-replace-human-intelligence-revenue-management-pricing-analyst/,"September 29, 2017",https://rategain.com/blog/artificial-intelligence-replace-human-intelligence-revenue-management-pricing-analyst/,3
263,It’s time to reexamine the data structure behind hotel distribution,https://rategain.com/blog/its-time-to-reexamine-the-data-structure-behind-hotel-distribution/,"September 25, 2017",,2
264,7 Fundamental Hotel Marketing Strategies To Stand Out From Your Competition,https://rategain.com/blog/fundamental-hotel-marketing-strategies-stand-out/,"September 21, 2017",https://rategain.com/blog/fundamental-hotel-marketing-strategies-stand-out/,4
265,Design an Effective Hotel Guest Loyalty Program to Increase Hotel Bookings and Revenue,https://rategain.com/blog/effective-hotel-guest-loyalty-program-increase-revenue/,"September 18, 2017",https://rategain.com/blog/effective-hotel-guest-loyalty-program-increase-revenue/,4
266,Yield Management in Hospitality - Important for Efficient Revenue Management Strategy,https://rategain.com/blog/yield-management-hospitality-revenue-strategy/,"September 14, 2017",https://rategain.com/blog/yield-management-hospitality-revenue-strategy/,3
267,What Makes Your Guests The Promoters of Your Brand?,https://rategain.com/blog/make-guests-promoters-hotel-brand/,"September 7, 2017",https://rategain.com/blog/make-guests-promoters-hotel-brand/,3
268,Tapping the potential of IoT,https://rategain.com/blog/tapping-the-potential-of-iot/,"August 29, 2017",,3
269,The Role and Future of Technology in Travel Industry,https://rategain.com/blog/role-future-technology-travel-industry/,"August 28, 2017",https://rategain.com/blog/role-future-technology-travel-industry/,3
270,New Consumer Review Dashboard For Hotels,https://rategain.com/blog/brandgain-new-consumer-review-dashboard/,"August 21, 2017",https://rategain.com/blog/brandgain-new-consumer-review-dashboard/,3
271,Measuring Demand in Your City will Skyrocket your Revenue - Here is How!,https://rategain.com/blog/measuring-hotel-demand-city-skyrocket-revenue/,"August 21, 2017",https://rategain.com/blog/measuring-hotel-demand-city-skyrocket-revenue/,3
272,7 Best Methods to Gather Quality Guest Feedback,https://rategain.com/blog/methods-gather-hotel-guest-feedback/,"August 16, 2017",https://rategain.com/blog/methods-gather-hotel-guest-feedback/,2
273,"The Brilliant Hotelier: Face To Face With Panayiotis Kyprianou From Thanos Resorts & Spas, Cyprus",https://rategain.com/blog/brilliant-hotelier-thanos-resorts-spas-cyprus/,"August 14, 2017",https://rategain.com/blog/brilliant-hotelier-thanos-resorts-spas-cyprus/,4
274,Monitoring Hundreds of Booking Sites - No Longer a Challenging Task for Hoteliers,https://rategain.com/blog/monitoring-multiple-booking-sites-hotel-pricing-strategy/,"August 10, 2017",,3
275,"Hotels, Utilize Closed User Group (CUG) Customers to Increase Revenue Through Direct Bookings",https://rategain.com/blog/utilize-closed-user-group-customers-increase-revenue-direct-bookings/,"August 8, 2017",https://rategain.com/blog/utilize-closed-user-group-customers-increase-revenue-direct-bookings/,4
276,Create a Revenue Centric Culture in your Hotel by Integrating Technology,https://rategain.com/blog/revenue-centric-culture-integrated-hotel-technology/,"August 2, 2017",https://rategain.com/blog/revenue-centric-culture-integrated-hotel-technology/,4
277,"Despite the best efforts of hotel brands, travelers still love to click around",https://rategain.com/blog/despite-the-best-efforts-of-hotel-brands-travelers-still-love-to-click-around/,"August 1, 2017",,4
278,"Hoteliers, Are You Using Mobile to Support Your Online Reputation Management?",https://rategain.com/blog/mobile-support-hotel-online-reputation-management-strategy/,"July 31, 2017",https://rategain.com/blog/mobile-support-hotel-online-reputation-management-strategy/,4
279,7 Practical tips to improve online reviews of your hotel,https://rategain.com/blog/tips-improve-online-reviews-hotel/,"July 25, 2017",https://rategain.com/blog/tips-improve-online-reviews-hotel/,4
280,14 Features to Consider Before Your Hotel Decides to Devote In a Channel Manager,https://rategain.com/blog/features-consider-choosing-hotel-channel-manager/,"July 24, 2017",https://rategain.com/blog/features-consider-choosing-hotel-channel-manager/,4
281,Managing Hotel Guest Sentiment and Online Presence to Create Revenue Centric Culture,https://rategain.com/blog/managing-hotel-guest-sentiment-online-presence-revenue-centric-culture/,"July 19, 2017",https://rategain.com/blog/managing-hotel-guest-sentiment-online-presence-revenue-centric-culture/,4
282,"Hoteliers, You Need a Channel Manager with an Edge to Stand out from Competition",https://rategain.com/blog/right-hotel-channel-manager-stand-out-competitive-edge/,"July 18, 2017",https://rategain.com/blog/right-hotel-channel-manager-stand-out-competitive-edge/,3
283,Blockchain and its potential to upend the travel industry,https://rategain.com/blog/blockchain-and-its-potential-to-upend-the-travel-industry/,"July 17, 2017",,3
284,"Hoteliers, Learn How to Create A Revenue Centric Culture in Your Hotel",https://rategain.com/blog/create-hotel-revenue-centric-culture/,"July 10, 2017",https://rategain.com/blog/create-hotel-revenue-centric-culture/,4
285,"Hoteliers, Learn About The Growing Importance of Hotel Online Reputation Management",https://rategain.com/blog/growing-importance-hotel-online-reputation-management/,"July 4, 2017",https://rategain.com/blog/growing-importance-hotel-online-reputation-management/,4
286,How to Make Restaurant’s Online Reputation a Secret Sauce in Enhancing your Hotel Brand?,https://rategain.com/blog/restaurant-online-reputation-enhance-hotel-brand/,"June 28, 2017",https://rategain.com/blog/restaurant-online-reputation-enhance-hotel-brand/,4
287,Engaging Travelers Through Social Media Can Reap Umpteen Benefits for Hotels,https://rategain.com/blog/engaging-travelers-social-media-hotels-reap-benefits/,"June 19, 2017",https://rategain.com/blog/engaging-travelers-social-media-hotels-reap-benefits/,4
288,Approach For A Balanced Hotel Distribution Strategy - Learn Why Hotels Should Adopt It,https://rategain.com/blog/adopt-balanced-hotel-distribution-strategy/,"June 14, 2017",https://rategain.com/blog/adopt-balanced-hotel-distribution-strategy/,2
289,9 Tips to Build a Hotel’s Facebook Strategy & Improve Guest Experience,https://rategain.com/blog/improve-guest-experience-build-hotel-facebook-strategy-social-media/,"June 6, 2017",https://rategain.com/blog/improve-guest-experience-build-hotel-facebook-strategy-social-media/,3
290,Top Trends: Millennial Travelers & the Hospitality Sector,https://rategain.com/blog/millennial-travelers-trends-hospitality-sector/,"May 30, 2017",https://rategain.com/blog/millennial-travelers-trends-hospitality-sector/,3
291,Evolving Role Of Hotel Revenue Manager - Part 4,https://rategain.com/blog/evolving-hotel-revenue-manager-use-big-data/,"May 26, 2017",https://rategain.com/blog/evolving-hotel-revenue-manager-use-big-data/,2
292,The Evolving Role of Revenue Managers - Part 3,https://rategain.com/blog/evolving-role-revenue-managers-hotel-comp-set/,"May 24, 2017",https://rategain.com/blog/evolving-role-revenue-managers-hotel-comp-set/,3
293,Good translation key to staying in global marketplace,https://rategain.com/blog/good-translation-key-to-staying-in-global-marketplace/,"May 24, 2017",,3
294,The Evolving Role Of Hotel Revenue Managers – Part 2,https://rategain.com/blog/evolving-role-hotel-revenue-managers-part2/,"May 17, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part2/,3
295,How Your Hotel distribution & Online Reputation Strategy is key to RevPAR Management,https://rategain.com/blog/revpar-management-hotel-distribution-reputation-strategy/,"May 15, 2017",https://rategain.com/blog/revpar-management-hotel-distribution-reputation-strategy/,3
296,The Evolving Role of Hotel Revenue Managers - Part 1,https://rategain.com/blog/evolving-role-hotel-revenue-managers-part1/,"May 10, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part1/,3
297,5 Effective Ways Hotels Could Conduct Guest Surveys and Loyalty Programs,https://rategain.com/blog/effective-hotels-guest-surveys-loyalty-programs/,"May 2, 2017",https://rategain.com/blog/effective-hotels-guest-surveys-loyalty-programs/,3
298,"Hoteliers, Are Vacation Rentals Eating Your Lunch?",https://rategain.com/blog/vacation-rentals-eating-hotel-revenue/,"April 26, 2017",https://rategain.com/blog/vacation-rentals-eating-hotel-revenue/,3
299,Abbreviations are not a content strategy,https://rategain.com/blog/abbreviations-are-not-a-content-strategy/,"April 24, 2017",,3
300,The Future of Hotel Revenue Management – BOTs or Humans?,https://rategain.com/blog/future-hotel-revenue-management-bots-humans/,"April 18, 2017",https://rategain.com/blog/future-hotel-revenue-management-bots-humans/,3
